2026-06-16 12:48:02,253 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL2experiment/kg_processing/kgate/...
2026-06-16 12:48:04,085 - INFO - KGs chargés : train=4129246, val=578156, test=578318
2026-06-16 12:48:04,085 - INFO - Initializing Architect from kgate_config.toml...
2026-06-16 12:48:04,097 - INFO - Loading parameters from kgate_config.toml
2026-06-16 12:48:04,098 - INFO - Setting number of threads to 6
2026-06-16 12:48:04,128 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL2experiment/models/run2/GCN_RESCAL
2026-06-16 12:48:04,129 - INFO - Detected device: cuda
2026-06-16 12:48:04,306 - INFO - Using given KG...
2026-06-16 12:48:04,306 - INFO - Starting training...
2026-06-16 12:48:04,389 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL2experiment/models/run2/GCN_RESCAL/kgate_config.toml
2026-06-16 12:48:04,391 - INFO - Training already completed for this configuration. Skipping training, proceeding to evaluation.
2026-06-16 12:48:04,391 - INFO - Starting evaluation on test set...
2026-06-16 12:48:06,659 - INFO - Loading best model.
2026-06-16 12:48:06,661 - INFO - Best model is /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL2experiment/models/run2/GCN_RESCAL/checkpoints/best_model_checkpoint_validation_metric_value=0.2799.pt
2026-06-16 12:48:07,717 - INFO - Best model successfully loaded.
2026-06-16 12:48:08,322 - INFO - Using Link Prediction evaluator.
2026-06-16 12:48:08,322 - INFO - Running architect.test()...
2026-06-16 12:48:08,456 - INFO - Loading best model.
2026-06-16 12:48:08,457 - INFO - Best model is /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL2experiment/models/run2/GCN_RESCAL/checkpoints/best_model_checkpoint_validation_metric_value=0.2799.pt
2026-06-16 12:48:08,621 - INFO - Best model successfully loaded.
2026-06-16 12:48:08,651 - INFO - Using Link Prediction evaluator.

Link prediction evaluation:   0%|          | 0/4 [00:00<?, ?batch/s]
Link prediction evaluation:  25%|██▌       | 1/4 [00:05<00:16,  5.40s/batch]
Link prediction evaluation:  50%|█████     | 2/4 [00:05<00:04,  2.45s/batch]
Link prediction evaluation:  75%|███████▌  | 3/4 [00:06<00:01,  1.50s/batch]
Link prediction evaluation: 100%|██████████| 4/4 [00:06<00:00,  1.02batch/s]
Link prediction evaluation: 100%|██████████| 4/4 [00:06<00:00,  1.58s/batch]

Link prediction evaluation:   0%|          | 0/1 [00:00<?, ?batch/s]
Link prediction evaluation: 100%|██████████| 1/1 [00:00<00:00,  3.49batch/s]
Link prediction evaluation: 100%|██████████| 1/1 [00:00<00:00,  3.49batch/s]

Link prediction evaluation:   0%|          | 0/1 [00:00<?, ?batch/s]
Link prediction evaluation: 100%|██████████| 1/1 [00:00<00:00,  2.78batch/s]
Link prediction evaluation: 100%|██████████| 1/1 [00:00<00:00,  2.77batch/s]

Link prediction evaluation:   0%|          | 0/2 [00:00<?, ?batch/s]
Link prediction evaluation:  50%|█████     | 1/2 [00:00<00:00,  2.55batch/s]
Link prediction evaluation: 100%|██████████| 2/2 [00:00<00:00,  4.40batch/s]
Link prediction evaluation: 100%|██████████| 2/2 [00:00<00:00,  3.97batch/s]

Link prediction evaluation:   0%|          | 0/1 [00:00<?, ?batch/s]
Link prediction evaluation: 100%|██████████| 1/1 [00:00<00:00,  3.12batch/s]
Link prediction evaluation: 100%|██████████| 1/1 [00:00<00:00,  3.12batch/s]

Link prediction evaluation:   0%|          | 0/2 [00:00<?, ?batch/s]
Link prediction evaluation:  50%|█████     | 1/2 [00:00<00:00,  2.57batch/s]
Link prediction evaluation: 100%|██████████| 2/2 [00:00<00:00,  4.52batch/s]
Link prediction evaluation: 100%|██████████| 2/2 [00:00<00:00,  4.06batch/s]

Link prediction evaluation:   0%|          | 0/1 [00:00<?, ?batch/s]
Link prediction evaluation: 100%|██████████| 1/1 [00:00<00:00,  3.95batch/s]
Link prediction evaluation: 100%|██████████| 1/1 [00:00<00:00,  3.95batch/s]

Link prediction evaluation:   0%|          | 0/28 [00:00<?, ?batch/s]
Link prediction evaluation:   4%|▎         | 1/28 [00:00<00:10,  2.61batch/s]
Link prediction evaluation:   7%|▋         | 2/28 [00:00<00:09,  2.67batch/s]
Link prediction evaluation:  11%|█         | 3/28 [00:01<00:09,  2.68batch/s]
Link prediction evaluation:  14%|█▍        | 4/28 [00:01<00:08,  2.69batch/s]
Link prediction evaluation:  18%|█▊        | 5/28 [00:01<00:08,  2.69batch/s]
Link prediction evaluation:  21%|██▏       | 6/28 [00:02<00:08,  2.69batch/s]
Link prediction evaluation:  25%|██▌       | 7/28 [00:02<00:07,  2.69batch/s]
Link prediction evaluation:  29%|██▊       | 8/28 [00:02<00:07,  2.70batch/s]
Link prediction evaluation:  32%|███▏      | 9/28 [00:03<00:07,  2.69batch/s]
Link prediction evaluation:  36%|███▌      | 10/28 [00:03<00:06,  2.70batch/s]
Link prediction evaluation:  39%|███▉      | 11/28 [00:04<00:06,  2.70batch/s]
Link prediction evaluation:  43%|████▎     | 12/28 [00:04<00:05,  2.70batch/s]
Link prediction evaluation:  46%|████▋     | 13/28 [00:04<00:05,  2.70batch/s]
Link prediction evaluation:  50%|█████     | 14/28 [00:05<00:05,  2.70batch/s]
Link prediction evaluation:  54%|█████▎    | 15/28 [00:05<00:04,  2.70batch/s]
Link prediction evaluation:  57%|█████▋    | 16/28 [00:05<00:04,  2.70batch/s]
Link prediction evaluation:  61%|██████    | 17/28 [00:06<00:04,  2.70batch/s]
Link prediction evaluation:  64%|██████▍   | 18/28 [00:06<00:03,  2.70batch/s]
Link prediction evaluation:  68%|██████▊   | 19/28 [00:07<00:03,  2.70batch/s]
Link prediction evaluation:  71%|███████▏  | 20/28 [00:07<00:02,  2.70batch/s]
Link prediction evaluation:  75%|███████▌  | 21/28 [00:07<00:02,  2.70batch/s]
Link prediction evaluation:  79%|███████▊  | 22/28 [00:08<00:02,  2.70batch/s]
Link prediction evaluation:  82%|████████▏ | 23/28 [00:08<00:01,  2.70batch/s]
Link prediction evaluation:  86%|████████▌ | 24/28 [00:08<00:01,  2.70batch/s]
Link prediction evaluation:  89%|████████▉ | 25/28 [00:09<00:01,  2.70batch/s]
Link prediction evaluation:  93%|█████████▎| 26/28 [00:09<00:00,  2.70batch/s]
Link prediction evaluation:  96%|█████████▋| 27/28 [00:10<00:00,  2.70batch/s]
Link prediction evaluation: 100%|██████████| 28/28 [00:10<00:00,  2.78batch/s]

Link prediction evaluation:   0%|          | 0/33 [00:00<?, ?batch/s]
Link prediction evaluation:   3%|▎         | 1/33 [00:00<00:12,  2.57batch/s]
Link prediction evaluation:   6%|▌         | 2/33 [00:00<00:11,  2.65batch/s]
Link prediction evaluation:   9%|▉         | 3/33 [00:01<00:11,  2.67batch/s]
Link prediction evaluation:  12%|█▏        | 4/33 [00:01<00:10,  2.68batch/s]
Link prediction evaluation:  15%|█▌        | 5/33 [00:01<00:10,  2.69batch/s]
Link prediction evaluation:  18%|█▊        | 6/33 [00:02<00:10,  2.69batch/s]
Link prediction evaluation:  21%|██        | 7/33 [00:02<00:09,  2.69batch/s]
Link prediction evaluation:  24%|██▍       | 8/33 [00:02<00:09,  2.70batch/s]
Link prediction evaluation:  27%|██▋       | 9/33 [00:03<00:08,  2.70batch/s]
Link prediction evaluation:  30%|███       | 10/33 [00:03<00:08,  2.70batch/s]
Link prediction evaluation:  33%|███▎      | 11/33 [00:04<00:08,  2.70batch/s]
Link prediction evaluation:  36%|███▋      | 12/33 [00:04<00:07,  2.70batch/s]
Link prediction evaluation:  39%|███▉      | 13/33 [00:04<00:07,  2.70batch/s]
Link prediction evaluation:  42%|████▏     | 14/33 [00:05<00:07,  2.70batch/s]
Link prediction evaluation:  45%|████▌     | 15/33 [00:05<00:06,  2.70batch/s]
Link prediction evaluation:  48%|████▊     | 16/33 [00:05<00:06,  2.70batch/s]
Link prediction evaluation:  52%|█████▏    | 17/33 [00:06<00:05,  2.70batch/s]
Link prediction evaluation:  55%|█████▍    | 18/33 [00:06<00:05,  2.70batch/s]
Link prediction evaluation:  58%|█████▊    | 19/33 [00:07<00:05,  2.70batch/s]
Link prediction evaluation:  61%|██████    | 20/33 [00:07<00:04,  2.70batch/s]
Link prediction evaluation:  64%|██████▎   | 21/33 [00:07<00:04,  2.70batch/s]
Link prediction evaluation:  67%|██████▋   | 22/33 [00:08<00:04,  2.70batch/s]
Link prediction evaluation:  70%|██████▉   | 23/33 [00:08<00:03,  2.70batch/s]
Link prediction evaluation:  73%|███████▎  | 24/33 [00:08<00:03,  2.70batch/s]
Link prediction evaluation:  76%|███████▌  | 25/33 [00:09<00:02,  2.70batch/s]
Link prediction evaluation:  79%|███████▉  | 26/33 [00:09<00:02,  2.70batch/s]
Link prediction evaluation:  82%|████████▏ | 27/33 [00:10<00:02,  2.70batch/s]
Link prediction evaluation:  85%|████████▍ | 28/33 [00:10<00:01,  2.70batch/s]
Link prediction evaluation:  88%|████████▊ | 29/33 [00:10<00:01,  2.70batch/s]
Link prediction evaluation:  91%|█████████ | 30/33 [00:11<00:01,  2.70batch/s]
Link prediction evaluation:  94%|█████████▍| 31/33 [00:11<00:00,  2.70batch/s]
Link prediction evaluation:  97%|█████████▋| 32/33 [00:11<00:00,  2.70batch/s]
Link prediction evaluation: 100%|██████████| 33/33 [00:12<00:00,  3.09batch/s]
Link prediction evaluation: 100%|██████████| 33/33 [00:12<00:00,  2.73batch/s]

Link prediction evaluation:   0%|          | 0/126 [00:00<?, ?batch/s]
Link prediction evaluation:   1%|          | 1/126 [00:00<00:49,  2.53batch/s]
Link prediction evaluation:   2%|▏         | 2/126 [00:00<00:47,  2.62batch/s]
Link prediction evaluation:   2%|▏         | 3/126 [00:01<00:46,  2.65batch/s]
Link prediction evaluation:   3%|▎         | 4/126 [00:01<00:45,  2.66batch/s]
Link prediction evaluation:   4%|▍         | 5/126 [00:01<00:45,  2.66batch/s]
Link prediction evaluation:   5%|▍         | 6/126 [00:02<00:44,  2.67batch/s]
Link prediction evaluation:   6%|▌         | 7/126 [00:02<00:44,  2.67batch/s]
Link prediction evaluation:   6%|▋         | 8/126 [00:03<00:44,  2.67batch/s]
Link prediction evaluation:   7%|▋         | 9/126 [00:03<00:43,  2.68batch/s]
Link prediction evaluation:   8%|▊         | 10/126 [00:03<00:43,  2.68batch/s]
Link prediction evaluation:   9%|▊         | 11/126 [00:04<00:42,  2.68batch/s]
Link prediction evaluation:  10%|▉         | 12/126 [00:04<00:42,  2.69batch/s]
Link prediction evaluation:  10%|█         | 13/126 [00:04<00:42,  2.69batch/s]
Link prediction evaluation:  11%|█         | 14/126 [00:05<00:41,  2.69batch/s]
Link prediction evaluation:  12%|█▏        | 15/126 [00:05<00:41,  2.69batch/s]
Link prediction evaluation:  13%|█▎        | 16/126 [00:05<00:40,  2.69batch/s]
Link prediction evaluation:  13%|█▎        | 17/126 [00:06<00:40,  2.69batch/s]
Link prediction evaluation:  14%|█▍        | 18/126 [00:06<00:40,  2.69batch/s]
Link prediction evaluation:  15%|█▌        | 19/126 [00:07<00:39,  2.69batch/s]
Link prediction evaluation:  16%|█▌        | 20/126 [00:07<00:39,  2.69batch/s]
Link prediction evaluation:  17%|█▋        | 21/126 [00:07<00:38,  2.69batch/s]
Link prediction evaluation:  17%|█▋        | 22/126 [00:08<00:38,  2.69batch/s]
Link prediction evaluation:  18%|█▊        | 23/126 [00:08<00:38,  2.69batch/s]
Link prediction evaluation:  19%|█▉        | 24/126 [00:08<00:37,  2.69batch/s]
Link prediction evaluation:  20%|█▉        | 25/126 [00:09<00:37,  2.69batch/s]
Link prediction evaluation:  21%|██        | 26/126 [00:09<00:37,  2.69batch/s]
Link prediction evaluation:  21%|██▏       | 27/126 [00:10<00:36,  2.69batch/s]
Link prediction evaluation:  22%|██▏       | 28/126 [00:10<00:36,  2.69batch/s]
Link prediction evaluation:  23%|██▎       | 29/126 [00:10<00:36,  2.69batch/s]
Link prediction evaluation:  24%|██▍       | 30/126 [00:11<00:35,  2.69batch/s]
Link prediction evaluation:  25%|██▍       | 31/126 [00:11<00:35,  2.69batch/s]
Link prediction evaluation:  25%|██▌       | 32/126 [00:11<00:34,  2.69batch/s]
Link prediction evaluation:  26%|██▌       | 33/126 [00:12<00:34,  2.69batch/s]
Link prediction evaluation:  27%|██▋       | 34/126 [00:12<00:34,  2.69batch/s]
Link prediction evaluation:  28%|██▊       | 35/126 [00:13<00:33,  2.69batch/s]
Link prediction evaluation:  29%|██▊       | 36/126 [00:13<00:33,  2.69batch/s]
Link prediction evaluation:  29%|██▉       | 37/126 [00:13<00:33,  2.69batch/s]
Link prediction evaluation:  30%|███       | 38/126 [00:14<00:32,  2.69batch/s]
Link prediction evaluation:  31%|███       | 39/126 [00:14<00:32,  2.69batch/s]
Link prediction evaluation:  32%|███▏      | 40/126 [00:14<00:31,  2.69batch/s]
Link prediction evaluation:  33%|███▎      | 41/126 [00:15<00:31,  2.69batch/s]
Link prediction evaluation:  33%|███▎      | 42/126 [00:15<00:31,  2.69batch/s]
Link prediction evaluation:  34%|███▍      | 43/126 [00:16<00:30,  2.69batch/s]
Link prediction evaluation:  35%|███▍      | 44/126 [00:16<00:30,  2.69batch/s]
Link prediction evaluation:  36%|███▌      | 45/126 [00:16<00:30,  2.69batch/s]
Link prediction evaluation:  37%|███▋      | 46/126 [00:17<00:29,  2.69batch/s]
Link prediction evaluation:  37%|███▋      | 47/126 [00:17<00:29,  2.69batch/s]
Link prediction evaluation:  38%|███▊      | 48/126 [00:17<00:28,  2.69batch/s]
Link prediction evaluation:  39%|███▉      | 49/126 [00:18<00:28,  2.69batch/s]
Link prediction evaluation:  40%|███▉      | 50/126 [00:18<00:28,  2.69batch/s]
Link prediction evaluation:  40%|████      | 51/126 [00:18<00:27,  2.69batch/s]
Link prediction evaluation:  41%|████▏     | 52/126 [00:19<00:27,  2.69batch/s]
Link prediction evaluation:  42%|████▏     | 53/126 [00:19<00:27,  2.69batch/s]
Link prediction evaluation:  43%|████▎     | 54/126 [00:20<00:26,  2.69batch/s]
